State,Seat,Type,Seat ID,Votes for ALL Candidate,Spoilt Votes,Total Registered Votes,Turn Out
Negeri Sembilan,RANTAU,DUN,N.27,0,0,"20,472",0.00%
Sarawak,KAPIT,PARLIMEN,P.215,"18,125",278,"30,658",60.03%
Sarawak,BARAM,PARLIMEN,P.220,"22,352",399,"35,685",63.76%
Sarawak,HULU RAJANG,PARLIMEN,P.216,"17,353",306,"27,520",64.17%
Sarawak,TANJONG MANIS,PARLIMEN,P.206,"14,130",214,"21,899",65.50%
Sarawak,IGAN,PARLIMEN,P.207,"12,581",317,"19,592",65.83%
Sarawak,LIMBANG,PARLIMEN,P.221,"17,468",201,"26,409",66.91%
Sarawak,LAWAS,PARLIMEN,P.222,"14,250",157,"21,297",67.65%
Sarawak,MUKAH,PARLIMEN,P.213,"20,706",379,"30,608",68.89%
Sarawak,BATANG LUPAR,PARLIMEN,P.201,"20,151",403,"29,811",68.95%
Sabah,SULABAYAN,DUN,N.52,"9,499",324,"13,984",70.24%
Sarawak,SRI AMAN,PARLIMEN,P.202,"23,000",295,"33,016",70.56%
Sabah,SEBATIK,DUN,N.60,"5,285",109,"7,614",70.84%
Kelantan,GUAL PERIOK,DUN,N.15,"16,711",325,"24,046",70.85%
Sarawak,LUBOK ANTU,PARLIMEN,P.203,"14,551",199,"20,801",70.91%
Sabah,BANGGI,DUN,N.01,"7,560",279,"11,054",70.92%
Sarawak,SIBUTI,PARLIMEN,P.218,"22,369",284,"31,868",71.08%
Sabah,BUGAYA,DUN,N.54,"13,756",381,"19,865",71.17%
Sabah,SEMPORNA,PARLIMEN,P.189,"33,426",982,"48,248",71.31%
Sabah,ELOPURA,DUN,N.45,"17,791",256,"25,285",71.37%
Sabah,KUNAK,DUN,N.51,"10,161",223,"14,511",71.56%
Sabah,TANJONG KAPOR,DUN,N.02,"16,800",345,"23,928",71.65%
Sarawak,KANOWIT,PARLIMEN,P.210,"14,792",295,"21,022",71.77%
Sabah,SANDAKAN,PARLIMEN,P.186,"28,090",502,"39,777",71.88%
Sabah,TANJONG BATU,DUN,N.59,"16,767",451,"23,951",71.89%
Sarawak,BETONG,PARLIMEN,P.204,"20,720",283,"29,145",72.06%
Sabah,KALABAKAN,PARLIMEN,P.191,"36,909",840,"52,199",72.32%
Sabah,SILAM,PARLIMEN,P.188,"43,040","1,079","60,942",72.40%
Sabah,LAHAD DATU,DUN,N.50,"20,339",432,"28,658",72.48%
Sabah,KARAMUNTING,DUN,N.44,"11,376",267,"16,052",72.53%
Sarawak,MIRI,PARLIMEN,P.219,"57,815",513,"80,386",72.56%
Sabah,SENALLANG,DUN,N.53,"10,207",244,"14,399",72.58%
Sabah,APAS,DUN,N.56,"13,519",290,"18,978",72.76%
Sabah,KUDAT,PARLIMEN,P.167,"37,079",955,"52,251",72.79%
Sabah,TANJONG PAPAT,DUN,N.46,"10,353",196,"14,492",72.79%
Sarawak,JULAU,PARLIMEN,P.209,"18,279",241,"25,380",72.97%
Sabah,TUNGKU,DUN,N.49,"12,619",352,"17,773",72.98%
Sabah,TAWAU,PARLIMEN,P.190,"42,753",981,"59,919",72.99%
Sabah,SRI TANJONG,DUN,N.57,"18,990",285,"26,400",73.01%
Sabah,BALUNG,DUN,N.55,"10,380",252,"14,541",73.12%
Sabah,MEROTAI,DUN,N.58,"14,839",275,"20,634",73.25%
Sabah,BATU SAPI,PARLIMEN,P.185,"23,261",655,"32,574",73.42%
Sarawak,BINTULU,PARLIMEN,P.217,"47,458",523,"65,049",73.76%
Sarawak,SANTUBONG,PARLIMEN,P.193,"33,273",440,"45,628",73.89%
Sarawak,SERIAN,PARLIMEN,P.199,"27,419",385,"37,629",73.89%
Sabah,LIKAS,DUN,N.14,"11,097",84,"15,126",73.92%
Sabah,KUNDASANG,DUN,N.29,"10,691",325,"14,864",74.11%
Perak,MALIM NAWAR,DUN,N.41,"16,673",319,"22,918",74.14%
Sabah,SEKONG,DUN,N.43,"11,918",337,"16,522",74.17%
Sarawak,SELANGAU,PARLIMEN,P.214,"21,970",334,"30,026",74.28%
Sabah,TANDEK,DUN,N.05,"17,336",584,"24,101",74.35%
Perak,KEPAYANG,DUN,N.29,"15,339",182,"20,864",74.39%
Kelantan,RANTAU PANJANG,PARLIMEN,P.023,"48,373",825,"66,115",74.41%
Sarawak,BATANG SADONG,PARLIMEN,P.200,"17,066",220,"23,213",74.47%
Sabah,TANJONG ARU,DUN,N.17,"17,417",342,"23,829",74.53%
Sabah,KOTA MARUDU,PARLIMEN,P.168,"33,906","1,179","47,007",74.64%
